"","location","gamma","z0","L","deposition"
"1",1,0.1,0.001,-1,0.0285092841580355
"2",1,0.4,1.98218082797576,-489.548990792602,0.0351247861031056
"3",1,0.106026886910552,1.97626003688834,-500,0.0420820360633155
"4",1,0.106109310489888,0.0172277821404883,-495.837492031733,0.0172239199039133
"5",1,0.4,0.00507484599093432,-500,0.00819158968962328
"6",1,0.396890107003529,2,-1,0.202801641405084
"7",1,0.4,0.0411877903260842,-4.01837494308512,0.0733657796805868
"8",1,0.1,2,-1,0.195015907625885
"9",1,0.270918861495852,1.34784022066477,-427.8403351646,0.0352870477392278
"10",1,0.322152532548479,1.0128715639535,-23.6368648849427,0.101280647758408
"11",1,0.163649858515057,1.00034159074585,-89.5880163353766,0.0611787154254826
"12",1,0.248618594912892,0.001,-122.382821492023,0.0122025210404039
"13",1,0.394560412076494,0.683680392047233,-278.175419722188,0.0286255037771494
"14",1,0.253664879284403,0.168515878139983,-388.391882789477,0.0146950169562959
"15",1,0.115636343495813,0.974866948399969,-354.111584356431,0.0367423055203149
"16",1,0.257471409615691,1.90061255365609,-166.410042209981,0.0542467062164639
"17",1,0.342261485235635,0.001,-185.36093099363,0.00954829529171675
"18",1,0.246333663604595,1.54036557959004,-17.1499778145913,0.124378890356056
"19",1,0.196022930561915,0.672904884186981,-408.919206425664,0.0284827026800403
"20",1,0.376223584716288,0.574902538114992,-111.900250887757,0.039606417838048
"21",1,0.341712525770744,1.33506137647953,-204.945800342209,0.0432244908522794
"22",1,0.246853995724409,1.90603428960627,-339.402464775483,0.0427725241307378
"23",1,0.205257184124605,1.37415291603636,-270.044448856992,0.0430864386585398
"24",1,0.112888343893249,0.659257343174564,-494.660273847597,0.0282889152285331
"25",1,0.389693881972593,1.58729464005721,-363.129379766734,0.0362643392058158
"26",1,0.247559706195381,0.476926207373057,-5.99230619110108,0.146558556875332
"27",1,0.37279312981689,0.001,-338.612384270618,0.00879462926735194
"28",1,0.138240291588012,0.328548607799474,-230.089666240153,0.0264880818289707
"29",1,0.293926314578855,0.870430715703792,-300.89268747622,0.0329717082353243
"30",1,0.159810383916074,1.83167746783728,-153.330890632049,0.0583305908013989
"31",1,0.258215893767565,1.09750371082224,-149.349380973683,0.0483589121444884
"32",1,0.331360813542647,0.694910009821207,-500,0.0246002242198145
"33",1,0.338213335716286,0.277685560665908,-453.140301950982,0.0159357337409725
"34",1,0.179387533616747,1.7256895473896,-37.4532262933469,0.0974056885347186
"35",1,0.297750936420051,0.574629553694605,-386.052030056538,0.0250251046764434
"36",1,0.181851630343804,0.944670551207421,-277.013251016735,0.0378280092671985
"37",1,0.282319521901923,1.54048806148793,-126.454708926979,0.0564575728759243
"38",1,0.215345819808346,1.41868439440742,-116.173491036992,0.0596070647451945
"39",1,0.355538423286375,1.1863434543399,-500,0.0303918227410194
"40",1,0.325587101546968,1.84014113781782,-3.26593797418394,0.18231881695958
"41",1,0.1,0.428707941528222,-407.492355980963,0.0254893557340711
"42",1,0.226521001533806,1.05401854045606,-466.666862766741,0.032271005926527
"43",1,0.270950390535618,1.45789413336499,-319.223132320345,0.0397363700313691
"44",1,0.233019025509739,1.01118049059958,-1,0.199893696585102
"45",1,0.384576763318376,0.587139819101906,-384.180778821954,0.0238027370504628
"46",1,0.1,0.699349578935492,-244.032679059203,0.0371966744366787
"47",1,0.106718929301146,1.18280597437697,-149.297732364176,0.0541715192882891
"48",1,0.306816579856125,0.177046425583539,-92.4102290378568,0.0257711769810158
"49",1,0.332798166538925,0.796063992014992,-164.723212026379,0.0391672835014912
"50",1,0.240981038129478,1.02622415779164,-354.310555767377,0.0346699509596516
"51",1,0.235859696239623,0.550497207518334,-299.291191520983,0.0280226374213083
"52",1,0.342928338174003,1.13487317852654,-309.664009943172,0.0350362279415376
"53",1,0.185303900072177,0.499497718853684,-143.323734500728,0.0377337050350473
"54",1,0.359198622936016,0.60812388501326,-1,0.199670530813537
"55",1,0.4,1.23063751092689,-113.953542077658,0.0515218654437048
"56",1,0.373053554688591,1.93983070810324,-241.132743225661,0.0444033579758694
